Image Source,Price,Name,Year,Kilometers,City
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTU3NjM0L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQxNzQ0MTcxMjQ0LmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 45.954","Fiat Uno EVO SPORTING","2016","85.000 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTU1NTQ1L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQyMjU3NDQ1MjAxLmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 114.533","Audi Q3 TFSI ATTRACTION","2018","50.750 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTU1MTA2L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQwNzc3MzcxMDA4LmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 98.068","Volkswagen T-Cross 200 TSI TOTAL COMFORTLINE","2020","43.933 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTU0NzU4L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQwODE5NDE1MjU4LmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 68.020","Fiat Cronos E.TORQ PRECISION","2019","45.852 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTU0NTU1L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQwNzE5NzU3MjMxLmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 121.537","Volkswagen Golf TSI GTI TURBO","2016","93.500 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTUzOTUyL0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQwODEyOTkyMjEwLmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 137.955","Jeep Compass LONGITUDE","2020","15.664 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTUzNzQxL0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQyNzE5NTkyODk5LmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 80.224","Ford Eco Sport TI-VCT FREESTYLE","2020","19.030 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTUzMzg4L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQyOTQzMDk1MjM0LmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 67.274","Volkswagen Jetta TSI HIGHLINE","2014","101.000 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTUyOTY5L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQyNDQ3NDMxNTUwLmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 77.056","Mercedes Benz A 200 TURBO STYLE","2013","95.423 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTUxODc2L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQxNzA5MDY0NDU1LmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 53.259","Fiat Argo FIREFLY DRIVE","2018","69.185 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTUxMzExL0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQwOTA3NjQ0ODM5LmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 50.068","Volkswagen Fox MSI COMFORTLINE","2017","76.375 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTUwOTkzL0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjM5Njc5OTA0NjkyLmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 77.104","Honda Fit LX","2019","42.679 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTUwOTYwL0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjM5NTgxMzY2MDI3LmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 66.581","Citroën C4 Cactus VTI 120 FEEL","2019","51.405 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTUwODcyL0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQ0NDY3OTU3NDEzLmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 64.853","Citroën Aircross VTI 120 LIVE E","2019","38.690 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTUwMDg4L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjM5NDIxMzU5MTM1LmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 66.392","Honda Fit LX","2017","70.000 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTUwMDU2L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQwNzc2NjIwNTUwLmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 104.922","Mercedes Benz GLA 200 CGI ADVANCE TURBO","2016","68.992 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTQ5OTYwL0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjM5NTY1NzQ4NDAwLmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 84.488","Hyundai Creta PULSE PLUS","2019","42.000 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTQ5NTU1L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjM5MjYzNjQyNTI2My5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 53.940","Volkswagen Up TSI MOVE UP","2017","69.283 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTQ4ODk1L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQwNzY5NzU4Njg1LmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 60.253","Mitsubishi Lancer HLE","2016","103.519 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTQ4ODg4L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjM5MTQ5Nzk1NjY1LmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 51.561","Volkswagen Up TSI MOVE UP","2017","88.999 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTQ4NTIzL0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjM5MjU0NDY5NjYxOC5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 81.205","Honda Fit EX","2019","27.033 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTQ4NTEwL0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQxNDkwNDI3NjEzLmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 56.014","Ford Focus SE PLUS","2016","95.700 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTQ4MDgxL0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQ0MzQ1MTg2ODAyLmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 68.613","Jeep Renegade LONGITUDE","2016","74.572 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTQ3MzgzL0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjM5NzUzODUwNTcxLmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 61.437","Volkswagen Jetta TSI TRENDLINE","2016","108.000 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTQ0Nzg5L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQ3ODQ1MTA4MDIwLmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 49.941","Fiat Argo FIREFLY DRIVE","2018","68.350 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTQ0NjIyL0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjM5Mzk2NjMyOTUwMS5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 120.859","Mitsubishi Eclipse Cross MIVEC TURBO GLS","2020","16.552 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTQ0NjEzL0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjM4MjczMDk5MjM2MC5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 195.113","Mercedes Benz A 200 CGI ADVANCE SEDAN","2019","17.750 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTQ0NjA5L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjM5NDM4MDg1MDA1LmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 76.199","Renault Captur SCE LIFE","2019","40.458 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTQxMjIzL0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjM4NTc3MTgyMjAxNi5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 50.098","Chevrolet Onix MPFI JOY","2019","54.649 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTM3MDM5L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjM5NjcwMjYxMDk2LmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 59.058","Chevrolet Cruze LT","2015","96.728 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTMzOTczL0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjM3NzYxNzg2MTIxMi5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 71.999","Kia Sportage EX","2014","103.220 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTMxMzk4L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQ0NzYzOTI4OTQ3LmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 50.694","Chevrolet Prisma MPFI LTZ","2016","103.440 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTMwMDU2L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjM3MDg4MTUxOTMzOS5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 60.903","Volkswagen Saveiro MSI TRENDLINE CS","2020","43.440 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTI4MjkxL0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjM4MjMzMzkxODk3OC5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 69.250","Mitsubishi Lancer HL-T","2018","68.766 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTI3MzU2L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjM5Njk4MjkwMjU1LmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 41.236","Volkswagen Fox MI","2014","74.681 km","Minas Gerais"
"https://images.prd.kavak.io/eyJidWNrZXQiOiJrYXZhay1pbWFnZXMiLCJrZXkiOiJpbWFnZXMvMTI2NzU0L0VYVEVSSU9SLWZyb250U2lkZVBpbG90TmVhci0xNjQyMzIyMzI4NTAyLmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjU0MCwiaGVpZ2h0IjozMTB9fX0=","R$ 64.439","Chevrolet Tracker MPFI LTZ","2014","99.534 km","Minas Gerais"
